name,segment,hq_city,hq_country,founded,latest_round,latest_round_date,latest_round_amount,latest_round_lead,notes,source_url
Silo AI,Models,Helsinki,FI,2017,Acquisition,2024-07,$665M,AMD,Poro + Viking Nordic open-weights. Now AMD ROCm arm,
Aleph Alpha,Models,Heidelberg,DE,2019,Series B,2023-11,€500M,Schwarz + Bosch + SAP,Pharia LLM 7B + PhariaAI on-prem OS,
H Company,Models,Paris,FR,2024,seed,2024-05,$220M,Accel + Amazon,Runner H agent model. Cloud-only not edge,https://sifted.eu/articles/h-startup-france-fundraise
Wayve,Models / Automotive,London,UK,2017,Series D + ext,2026-02 / 2026-04,~$1.5B,NVIDIA/Microsoft/Uber/Mercedes/Nissan/Stellantis + AMD/Arm/Qualcomm,End-to-end neural driving AV2.0. Nissan production 2027,https://wayve.ai/press/series-d/
ElevenLabs,Models,London,UK,2022,Series C,2025-01,$180M,a16z + ICONIQ,Voice AI. On-device enterprise GA H1 2026,https://elevenlabs.io/blog/enterprise-voice-ai-deployed-locally
Pruna AI,Runtimes,Paris/Munich,FR/DE,2023,seed,2025-03,$6.5M,EQT Ventures,Open-source compression pipeline,
ggml / llama.cpp,Runtimes,Sofia,BG,2023,seed,2023-06,undisclosed,Nat Friedman + Daniel Gross,Open runtime + GGUF format,https://ggml.ai/
Hugging Face,Models / Runtimes,NYC + Paris ops,US (French-founded),2016,Series D,2023-08,$235M,Salesforce / Google / Amazon / NVIDIA / Intel / AMD / IBM / Qualcomm,Founded by Delangue + Chaumond + Wolf. $4.5B post-money. Ships Transformers + Optimum + transformers.js + SafeTensors + Candle. Delaware-registered so flagged for sovereignty,https://huggingface.co/
Edge Impulse,Runtimes,UK/US,UK/US,2019,Acquisition,2025-03,undisclosed,Qualcomm,TinyML platform. Now Qualcomm,https://edgeimpulse.com/
OpenEuroLLM,Models/Sovereign,EU-wide,EU,2025-02,Horizon grant,2025-02,€37.4M,EU Horizon,Consortium 20+ partners incl Aleph Alpha + BSC,https://openeurollm.eu/
EuroLLM,Models/Sovereign,Edinburgh/Lisbon,UK/PT,2024,academic,2024-09,,U Edinburgh + IST Lisbon,1.7B + 9B Apache-2.0 35 langs,https://huggingface.co/utter-project/EuroLLM-9B
Neura Robotics,Robotics,Metzingen,DE,2019,Series B + reported,2025-01 / 2026-03,€120M + ~€1bn (reported),Lingotto / Tether (reported),4NE-1 cognitive humanoid. Schaeffler partnership,https://neura-robotics.com/neura-robotics-secures-euro-120-million-series-b/
1X Technologies,Robotics,Palo Alto (was Moss NO),US (was NO),2014,Series C target,2025-09,$1B targeting,,HQ flipped Norway → Palo Alto Jul 2025. Manufacturing in Moss,
Humanoid,Robotics,London,UK,2024,founder capital,,~$50M,,HMND 01 Alpha mobile manipulator,https://www.therobotreport.com/u-k-based-startup-humanoid-unveils-hmnd-01-alpha-mobile-manipulator/
Wandelbots,Robotics,Dresden,DE,2017,Series C,2022-01,$84M,Insight Partners,NOVA robot-agnostic OS,
ANYbotics,Robotics,Zurich,CH,2016,Series C + ext,2024-12 / 2025-09,$60M + $20M,Qualcomm Ventures / Supernova,ANYmal quadruped for hazardous industrial,https://www.anybotics.com/news/anybotics-raises-additional-60-million-to-drive-u-s-expansion/
PAL Robotics,Robotics,Barcelona,ES,2004,private,,,TALOS + TIAGo. Grupo PAL,https://pal-robotics.com/robots/
Agile Robots SE,Robotics,Munich,DE,2018,Series C,2021-10,$220M,SoftBank,DLR spin-off. First German robot unicorn. Acquired audEERING Mar 2025,
Wandercraft,Robotics,Paris,FR,2012,Series D,2025-06,$75M,Renault + Bpifrance PSIM,Exoskeletons + Calvin-40 humanoid for Renault,
Flexion Robotics,Robotics,Zurich,CH,2025-01,Series A,2025-11,$50M,DST Global Partners,Humanoid autonomy stack VLA models,https://www.eu-startups.com/2025/11/zurichs-flexion-raises-e50-million-to-build-the-brains-behind-humanoids/
Oxa,Automotive,Oxford,UK,2014,growth,2026-03,$103M,NVIDIA NVentures,Formerly Oxbotica. Industrial AD,https://cybernews.com/ai-news/nvidia-uk-driverless-startup-oxa/
Valeo,Automotive,Paris,FR,1923,Public VALOF,,,SCALA Gen 3 LiDAR. Mercedes DRIVE PILOT L3,
Bosch Mobility,Automotive,Stuttgart,DE,Large div,Public,,,DRIVE AGX Thor. ~€10B AD/AI cumulative,
ZF Friedrichshafen,Automotive,Friedrichshafen,DE,1915,Public,,,ProAI up to 1500 TOPS in series production,
Continental / Aumovio,Automotive,Hanover,DE,,Public,,,Ambarella CV3 5nm. Auto unit spin-off,
Einride,Automotive,Stockholm,SE,2016,growth,2025-10,$100M,,Autonomous electric freight,
Robovision,Industrial,Ghent,BE,2010,Series A,2024-03,$42M,Astanor + Target Global,Vision AI platform 1000+ robots in 40 countries,https://sifted.eu/articles/ai-computer-vision-startup-raise-robovision-belgium-news
MVTec Software,Industrial,Munich,DE,1996,private,,,HALCON machine vision. Continual learning 25.11,https://metrology.news/next-gen-halcon-25-11-transforms-industrial-machine-vision/
OnRobot,Industrial,Odense,DK,2015,private,,,D:PLOY + VGP30 30kg vacuum gripper,
audEERING,Industrial,Gilching,DE,2012,Acquisition,2025-03,undisclosed,Agile Robots,devAIce SDK + openSMILE. Now in Agile,
Siemens Industrial Edge,Industrial,Munich,DE,Large div,Public,,,Industrial Automation DataCenter Hannover Messe 2026,
Schneider Electric EcoStruxure,Industrial,Rueil-Malmaison,FR,1836,Public SU,,€40B FY25,,Automation Copilot + Modicon M660 IPC,
ABB Robotics,Industrial,Zurich,CH,Large div,Public,,,OmniCore + OmniCore EyeMotion,
Nothing,Consumer,London,UK,2020,private,,,Phone (3) $799 Jul 2025. Essential Space AI. Carl Pei,
Dyson,Consumer,Malmesbury,UK (Singapore legal),1993,private,,,Spot+Scrub AI on-device 200-substance classifier,
Helsing,Defense,Munich,DE,2021,Series D,2025-06,€600M,Prima Materia (Daniel Ek),Altra + Centaur. Gripen E + CA-1 Europa,https://helsing.ai/newsroom/helsing-raises-eur600m-to-invest-in-european-technological-sovereignty
Quantum Systems,Defense,Gilching,DE,2015,Series C + ext,2025-05 / 2025-11,€160M + €180M,Balderton,Vector AI VTOL dual Jetson onboard,https://quantum-systems.com/blog/2025/05/05/quantum-systems-raises-euro160m/
Tekever,Defense,Lisbon / UK,PT,,unicorn,2025-05,$500M,Ventura + Baillie Gifford + NIF,AR3/AR5 ISTAR drones 10k+ combat hours,
STARK,Defense,Munich,DE,2024,Series A,2025-08,$62M,Sequoia,OWE-V Virtus. €900M Bundeswehr framework,https://techfundingnews.com/sequoia-leads-62m-round-valuing-stark-at-500m-as-it-ramps-up-ai-powered-battlefield-drones/
ARX Robotics,Defense,Oberding,DE,2022,Series A,2025-04,€42M,HV Capital + Speedinvest,Gereon UGV + Mithra OS,https://www.eu-startups.com/2025/07/german-defensetech-arx-robotics-reinforces-europes-battlefield-edge-with-e42-million-for-tactical-ugvs/
Destinus,Defense,Payerne,CH (shifting NL),,Facility,2025-12,€50M,Commerzbank,Acquired Daedalean Aug 2025 CHF180M,
Delian Alliance Industries,Defense,Athens,GR,,Series A,2025-07,$14M,Air Street Capital,Autonomous surveillance towers + Interceptigon,https://techcrunch.com/2025/07/29/this-founder-left-silicon-valley-to-challenge-u-s-defense-supremacy-from-athens-and-investors-are-paying-attention/
Swarmer,Defense,Kyiv,UA,,Series A,2025-09,$15M,US investors,Largest Ukrainian defense-tech round since 2022,https://kyivindependent.com/ukrainian-swarm-drone-ai-startup-secures-15-million-investment/
Airlogix,Defense,Kyiv,UA,,German MoD,2026-02,undisclosed,Bundeswehr via Auterion JV,Gor + Anubis + Seth-X with AI targeting,
Kvertus,Defense,Kyiv,UA,,Atlas program,,£5M self-funded,,EW + anti-drone wall £103M Atlas program,
Hensoldt,Defense,Taufkirchen,DE,2017,Public,,,TRML-4D + Aiona. Partnership with Helsing on CA-1 Europa,
ICEYE,Space,Espoo,FI,2014,Series E,2025-12,€150M,General Catalyst,SAR sats. €2.4B valuation. Rheinmetall JV $2bn DE contract,https://europeanspaceflight.com/finlands-iceye-closes-e150-million-series-e-funding-round/
Open Cosmos,Space,Harwell,UK,2015,private,,,6GStarLab + Open Constellation. £5.15M DSTL 2025,
Unseenlabs,Space,Rennes,FR,2015,Series C,2024-02,€85M,Supernova + ISALT,Maritime RF geolocation 16 sats,
D-Orbit,Space,Fino Mornasco,IT,2011,Series D,2026-01,$53M,Azimut,Orbital Edge AI. Planetek combination 2025,https://news.satnews.com/2026/01/22/d-orbit-secures-53m-series-d-funding-to-accelerate-ma-and-in-space-computing-capacity/
Isar Aerospace,Space,Munich,DE,2018,convertible,2025-06,€150M,Eldridge,Spectrum launch vehicle,https://spacenews.com/isar-aerospace-raises-150-million-euros/
The Exploration Company,Space,Munich/Bordeaux,DE/FR,2021,Series B,2024-11,$160M,,Nyx cargo. DLR anchor Feb 2025,
Aerospacelab,Space,Charleroi,BE,,Series B + EIB,2025-08 / 2025-09,€94M + €37.5M,,Megafactory 500 sats/year by 2027,
ReOrbit,Space,Helsinki,FI,,Series A,2025-09,€45M,Springvest,Software-defined sats largest Finnish all-equity A,
EnduroSat,Space,Sofia,BG,,2 rounds,2025-05 / 2025-10,€43M + $104M,Founders Fund,Sofia Space Center opened Oct 2025,
Reflex Aerospace,Space,Munich/Berlin,DE,,Series A,2025-11,€50M,Human Element + Alpine Space,Praetora ISR sats largest EU New Space A,
Constellr,Space,Freiburg,DE,,Series A,2026-02,€37M,Alpine Space + Lakestar,Thermal EO SkyBee-1/2,
SatVu,Space,London,UK,,Series B,2026-02,£30M,NATO Innovation Fund,HotSat thermal intelligence,
